시도,시군구,읍면동
경상남도,하동군,양보면
경상남도,양산시,양주동
경상남도,진해구,여좌동
경상남도,함안군,여항면
경상남도,거제시,연초면
경상남도,창녕군,영산면
경상남도,고성군,영오면
경상남도,고성군,영현면
경상남도,마산합포구,오동동
경상남도,산청군,오부면
경상남도,하동군,옥종면
경상남도,거제시,옥포1동
경상남도,거제시,옥포2동
경상남도,마산합포구,완월동
경상남도,통영시,욕지면
경상남도,통영시,용남면
경상남도,의령군,용덕면
경상남도,합천군,용주면
경상남도,의창구,용지동
경상남도,사천시,용현면
경상남도,성산구,웅남동
경상남도,진해구,웅동1동
경상남도,진해구,웅동2동
경상남도,거창군,웅양면
경상남도,진해구,웅천동
경상남도,양산시,원동면
경상남도,마산합포구,월영동
경상남도,거창군,위천면
경상남도,의령군,유곡면
경상남도,함양군,유림면
경상남도,창녕군,유어면
경상남도,합천군,율곡면
경상남도,의령군,의령읍
경상남도,의창구,의창동
경상남도,진해구,이동
경상남도,남해군,이동면
경상남도,진주시,이반성면
경상남도,창녕군,이방면
경상남도,진주시,이현동
경상남도,진주시,일반성면
경상남도,거제시,일운면
경상남도,마산합포구,자산동
경상남도,진해구,자은동
경상남도,창녕군,장마면
경상남도,거제시,장목면
경상남도,거제시,장승포동
경상남도,김해시,장유1동
경상남도,김해시,장유2동
경상남도,김해시,장유3동
경상남도,거제시,장평동
경상남도,하동군,적량면
경상남도,합천군,적중면
경상남도,의령군,정곡면
경상남도,사천시,정동면
경상남도,통영시,정량동
경상남도,진주시,정촌면
경상남도,거창군,주상면
경상남도,김해시,주촌면
경상남도,성산구,중앙동
경상남도,진주시,중앙동
경상남도,통영시,중앙동
경상남도,양산시,중앙동
경상남도,함양군,지곡면
경상남도,진주시,지수면
경상남도,의령군,지정면
경상남도,하동군,진교면
경상남도,창원시 마산합포구,진동면
경상남도,마산합포구,진동면
경상남도,김해시,진례면
경상남도,창원시 마산합포구,진북면
경상남도,마산합포구,진북면
경상남도,진주시,진성면
경상남도,김해시,진영읍
경상남도,창원시 마산합포구,진전면
경상남도,마산합포구,진전면
경상남도,진주시,집현면
경상남도,산청군,차황면
경상남도,창녕군,창녕읍
경상남도,남해군,창선면
경상남도,진주시,천전동
경상남도,합천군,청덕면
경상남도,밀양시,청도면
경상남도,하동군,청암면
경상남도,합천군,초계면
경상남도,밀양시,초동면
경상남도,진주시,초장동
경상남도,사천시,축동면
경상남도,진주시,충무공동
경상남도,진해구,충무동
경상남도,의령군,칠곡면
경상남도,함안군,칠북면
경상남도,김해시,칠산서부동
경상남도,함안군,칠서면
경상남도,함안군,칠원읍
경상남도,진해구,태백동
경상남도,진주시,판문동
경상남도,의창구,팔룡동
경상남도,진주시,평거동
경상남도,양산시,평산동
경상남도,진해구,풍호동
경상남도,밀양시,하남읍
경상남도,진주시,하대동
경상남도,하동군,하동읍
경상남도,양산시,하북면
경상남도,고성군,하이면
경상남도,고성군,하일면
경상남도,거제시,하청면
경상남도,김해시,한림면
경상남도,통영시,한산면
경상남도,함안군,함안면
경상남도,함양군,함양읍
경상남도,마산회원구,합성1동
경상남도,마산회원구,합성2동
경상남도,합천군,합천읍
경상남도,마산합포구,합포동
경상남도,사천시,향촌동
경상남도,마산합포구,현동
경상남도,하동군,화개면
경상남도,의령군,화정면
경상남도,김해시,활천동
경상남도,마산회원구,회성동
경상남도,마산회원구,회원1동
경상남도,마산회원구,회원2동
경상남도,김해시,회현동
경상남도,고성군,회화면
경상남도,하동군,횡천면
경상남도,함양군,휴천면
경상북도,칠곡군,가산면
경상북도,문경시,가은읍
경상북도,의성군,가음면
경상북도,성주군,가천면
경상북도,영주시,가흥1동
경상북도,영주시,가흥2동
경상북도,청도군,각남면
경상북도,청도군,각북면
경상북도,김천시,감문면
경상북도,예천군,감천면
경상북도,김천시,감천면
경상북도,경주시,감포읍
경상북도,영덕군,강구면
경상북도,안동시,강남동
경상북도,경주시,강동면
경상북도,김천시,개령면
경상북도,고령군,개진면
경상북도,예천군,개포면
경상북도,경주시,건천읍
경상북도,상주시,계림동
경상북도,영천시,고경면
경상북도,군위군,고로면
경상북도,구미시,고아읍
경상북도,상주시,공검면
경상북도,구미시,공단1동
경상북도,구미시,공단2동
경상북도,상주시,공성면
경상북도,구미시,광평동
경상북도,포항시 남구,구룡포읍
경상북도,남구,구룡포읍
경상북도,김천시,구성면
경상북도,의성군,구천면
경상북도,군위군,군위읍
경상북도,울진군,근남면
경상북도,울진군,금강송면
경상북도,의성군,금성면
경상북도,성주군,금수면
경상북도,청도군,금천면
경상북도,영천시,금호읍
경상북도,포항시 북구,기계면
경상북도,북구,기계면
경상북도,포항시 북구,기북면
경상북도,북구,기북면
경상북도,칠곡군,기산면
경상북도,울진군,기성면
경상북도,안동시,길안면
경상북도,상주시,낙동면
경상북도,김천시,남면
경상북도,영천시,남부동
경상북도,경산시,남부동
경상북도,경산시,남산면
경상북도,안동시,남선면
경상북도,상주시,남원동
경상북도,영덕군,남정면
경상북도,경산시,남천면
경상북도,안동시,남후면
경상북도,경주시,내남면
경상북도,상주시,내서면
경상북도,안동시,녹전면
경상북도,김천시,농소면
경상북도,문경시,농암면
경상북도,고령군,다산면
경상북도,의성군,다인면
경상북도,의성군,단밀면
경상북도,의성군,단북면
경상북도,영주시,단산면
경상북도,의성군,단촌면
경상북도,영덕군,달산면
경상북도,성주군,대가면
경상북도,고령군,대가야읍
경상북도,김천시,대곡동
경상북도,김천시,대덕면
경상북도,포항시 남구,대송면
경상북도,남구,대송면
경상북도,김천시,대신동
경상북도,남구,대이동
경상북도,영천시,대창면
경상북도,김천시,대항면
경상북도,고령군,덕곡면
경상북도,구미시,도개면
경상북도,구미시,도량동
경상북도,안동시,도산면
경상북도,문경시,동로면
경상북도,칠곡군,동명면
경상북도,상주시,동문동
경상북도,영천시,동부동
경상북도,경산시,동부동
경상북도,상주시,동성동
경상북도,경주시,동천동
경상북도,포항시 남구,동해면
경상북도,남구,동해면
경상북도,북구,두호동
경상북도,문경시,마성면
경상북도,청도군,매전면
경상북도,울진군,매화면
경상북도,안동시,명륜동
경상북도,봉화군,명호면
경상북도,상주시,모동면
경상북도,상주시,모서면
경상북도,구미시,무을면
경상북도,문경시,문경읍
경상북도,영주시,문수면
경상북도,봉화군,물야면
경상북도,봉화군,법전면
경상북도,성주군,벽진면
경상북도,영덕군,병곡면
경상북도,경주시,보덕동
경상북도,예천군,보문면
경상북도,김천시,봉산면
경상북도,봉화군,봉성면
경상북도,의성군,봉양면
경상북도,영주시,봉현면
경상북도,봉화군,봉화읍
경상북도,군위군,부계면
경상북도,청송군,부남면
경상북도,영주시,부석면
경상북도,김천시,부항면
경상북도,울진군,북면
경상북도,울릉군,북면
경상북도,상주시,북문동
경상북도,경산시,북부동
경상북도,칠곡군,북삼읍
경상북도,영천시,북안면
경상북도,안동시,북후면
경상북도,경주시,불국동
경상북도,구미시,비산동
경상북도,의성군,비안면
경상북도,의성군,사곡면
경상북도,상주시,사벌국면
경상북도,경주시,산내면
경상북도,구미시,산동면
경상북도,문경시,산북면
경상북도,군위군,산성면
경상북도,문경시,산양면
경상북도,남구,상대동
경상북도,영주시,상망동
경상북도,구미시,상모사곡동
경상북도,봉화군,상운면
경상북도,안동시,서구동
경상북도,울릉군,서면
경상북도,경주시,서면
경상북도,경산시,서부1동
경상북도,경산시,서부2동
경상북도,영천시,서부동
경상북도,안동시,서후면
경상북도,영양군,석보면
경상북도,칠곡군,석적읍
경상북도,봉화군,석포면
경상북도,성주군,선남면
경상북도,경주시,선도동
경상북도,구미시,선산읍
경상북도,구미시,선주원남동
경상북도,경주시,성건동
경상북도,고령군,성산면
경상북도,성주군,성주읍
경상북도,군위군,소보면
경상북도,봉화군,소천면
경상북도,남구,송도동
경상북도,포항시 북구,송라면
경상북도,북구,송라면
경상북도,구미시,송정동
경상북도,안동시,송하동
경상북도,성주군,수륜면
경상북도,영양군,수비면
경상북도,영주시,순흥면
경상북도,포항시 북구,신광면
경상북도,북구,신광면
경상북도,영천시,신녕면
경상북도,구미시,신평1동
경상북도,구미시,신평2동
경상북도,의성군,신평면
경상북도,상주시,신흥동
경상북도,고령군,쌍림면
경상북도,김천시,아포읍
경상북도,경주시,안강읍
경상북도,의성군,안계면
경상북도,안동시,안기동
경상북도,청송군,안덕면
경상북도,의성군,안사면
경상북도,영주시,안정면
경상북도,의성군,안평면
경상북도,경산시,압량면
경상북도,경산시,압량읍
경상북도,칠곡군,약목면
경상북도,김천시,양금동
경상북도,경주시,양남면
경상북도,경주시,양북면
경상북도,구미시,양포동
경상북도,북구,양학동
경상북도,김천시,어모면
경상북도,포항시 남구,연일읍
경상북도,남구,연일읍
경상북도,영덕군,영덕읍
경상북도,문경시,영순면
경상북도,영양군,영양읍
경상북도,영주시,영주1동
경상북도,영주시,영주2동
경상북도,영덕군,영해면
경상북도,안동시,예안면
경상북도,예천군,예천읍
경상북도,포항시 남구,오천읍
경상북도,남구,오천읍
경상북도,안동시,옥동
경상북도,의성군,옥산면
경상북도,구미시,옥성면
경상북도,울진군,온정면
경상북도,안동시,와룡면
경상북도,경산시,와촌면
경상북도,영천시,완산동
경상북도,칠곡군,왜관읍
경상북도,상주시,외남면
경상북도,경주시,외동읍
경상북도,상주시,외서면
경상북도,경주시,용강동
경상북도,예천군,용궁면
경상북도,예천군,용문면
경상북도,안동시,용상동
경상북도,경산시,용성면
경상북도,성주군,용암면
경상북도,북구,용흥동
경상북도,고령군,우곡면
경상북도,군위군,우보면
경상북도,북구,우창동
경상북도,청도군,운문면
경상북도,고령군,운수면
경상북도,울릉군,울릉읍
경상북도,울진군,울진읍
경상북도,구미시,원평1동
경상북도,구미시,원평2동
경상북도,경주시,월성동
경상북도,성주군,월항면
경상북도,예천군,유천면
경상북도,김천시,율곡동
경상북도,상주시,은척면
경상북도,예천군,은풍면
경상북도,의성군,의성읍
경상북도,군위군,의흥면
경상북도,영주시,이산면
경상북도,청도군,이서면
경상북도,상주시,이안면
경상북도,구미시,인동동
경상북도,영양군,일월면
경상북도,안동시,일직면
경상북도,영천시,임고면
경상북도,안동시,임동면
경상북도,구미시,임오동
경상북도,안동시,임하면
경상북도,영양군,입암면
경상북도,김천시,자산동
경상북도,영천시,자양면
경상북도,경산시,자인면
경상북도,포항시 남구,장기면
경상북도,남구,장기면
경상북도,북구,장량동
경상북도,영주시,장수면
경상북도,구미시,장천면
경상북도,봉화군,재산면
경상북도,의성군,점곡면
경상북도,문경시,점촌1동
경상북도,문경시,점촌2동
경상북도,문경시,점촌3동
경상북도,문경시,점촌4동
경상북도,문경시,점촌5동
경상북도,남구,제철동
경상북도,김천시,조마면
경상북도,청송군,주왕산면
경상북도,북구,죽도동
경상북도,울진군,죽변면
경상북도,포항시 북구,죽장면
경상북도,북구,죽장면
경상북도,안동시,중구동
경상북도,상주시,중동면
경상북도,경산시,중방동
경상북도,경주시,중부동
경상북도,북구,중앙동
경상북도,영천시,중앙동
경상북도,경산시,중앙동
경상북도,김천시,증산면
경상북도,김천시,지례면
경상북도,예천군,지보면
경상북도,구미시,지산동
경상북도,김천시,지좌동
경상북도,칠곡군,지천면
경상북도,영덕군,지품면
경상북도,경산시,진량읍
경상북도,구미시,진미동
경상북도,청송군,진보면
경상북도,영덕군,창수면
경상북도,경주시,천북면
경상북도,영양군,청기면
경상북도,청도군,청도읍
경상북도,상주시,청리면
경상북도,남구,청림동
경상북도,청송군,청송읍
경상북도,영천시,청통면
경상북도,포항시 북구,청하면
경상북도,북구,청하면
경상북도,성주군,초전면
경상북도,영덕군,축산면
경상북도,의성군,춘산면
경상북도,봉화군,춘양면
경상북도,안동시,태화동
경상북도,청송군,파천면
경상북도,영주시,평은면
경상북도,울진군,평해읍
경상북도,김천시,평화남산동
경상북도,안동시,평화동
경상북도,청도군,풍각면
경상북도,영주시,풍기읍
경상북도,안동시,풍산읍
경상북도,예천군,풍양면
경상북도,안동시,풍천면
경상북도,영주시,하망동
경상북도,경산시,하양읍
경상북도,상주시,함창읍
경상북도,남구,해도동
경상북도,구미시,해평면
경상북도,경주시,현곡면
경상북도,청송군,현동면
경상북도,청송군,현서면
경상북도,구미시,형곡1동
경상북도,구미시,형곡2동
경상북도,문경시,호계면
경상북도,예천군,호명면
경상북도,포항시 남구,호미곶면
경상북도,남구,호미곶면
경상북도,영천시,화남면
경상북도,상주시,화남면
경상북도,상주시,화동면
경상북도,영천시,화북면
경상북도,상주시,화북면
경상북도,영천시,화산면
경상북도,상주시,화서면
경상북도,청도군,화양읍
경상북도,북구,환여동
경상북도,경주시,황남동
경상북도,경주시,황성동
경상북도,경주시,황오동
경상북도,남구,효곡동
경상북도,군위군,효령면
경상북도,예천군,효자면
경상북도,울진군,후포면
경상북도,영주시,휴천1동
경상북도,영주시,휴천2동
경상북도,영주시,휴천3동
경상북도,포항시 북구,흥해읍
광주광역시,북구,각화동
광주광역시,동구,계림동
광주광역시,광산구,고룡동
광주광역시,광산구,광산동
광주광역시,동구,광산동
광주광역시,서구,광천동
광주광역시,남구,구동
광주광역시,남구,구소동
광주광역시,동구,궁동
광주광역시,북구,금곡동
광주광역시,동구,금남로1가
광주광역시,동구,금남로2가
광주광역시,동구,금남로3가
광주광역시,동구,금남로4가
광주광역시,동구,금남로5가
광주광역시,동구,금동
광주광역시,서구,금호동
광주광역시,동구,남동
광주광역시,광산구,남산동
광주광역시,동구,내남동
광주광역시,서구,내방동
광주광역시,광산구,내산동
광주광역시,남구,노대동
광주광역시,서구,농성동
광주광역시,북구,누문동
광주광역시,광산구,대산동
광주광역시,동구,대의동
광주광역시,동구,대인동
광주광역시,남구,대지동
광주광역시,북구,대촌동
광주광역시,남구,덕남동
광주광역시,광산구,덕림동
광주광역시,북구,덕의동
광주광역시,서구,덕흥동
광주광역시,남구,도금동
광주광역시,광산구,도덕동
광주광역시,광산구,도산동
광주광역시,광산구,도천동
광주광역시,광산구,도호동
광주광역시,광산구,동림동
광주광역시,북구,동림동
광주광역시,동구,동명동
광주광역시,광산구,동산동
광주광역시,서구,동천동
광주광역시,광산구,동호동
광주광역시,북구,두암동
광주광역시,광산구,두정동
광주광역시,광산구,등임동
광주광역시,서구,마륵동
광주광역시,북구,망월동
광주광역시,북구,매곡동
광주광역시,서구,매월동
광주광역시,광산구,명도동
광주광역시,광산구,명화동
광주광역시,북구,문흥동
광주광역시,광산구,박호동
광주광역시,남구,방림동
광주광역시,남구,백운동
광주광역시,서구,벽진동
광주광역시,광산구,복룡동
광주광역시,광산구,본덕동
광주광역시,북구,본촌동
광주광역시,남구,봉선동
광주광역시,북구,북동
광주광역시,광산구,북산동
광주광역시,동구,불로동
광주광역시,광산구,비아동
광주광역시,남구,사동
광주광역시,광산구,사호동
광주광역시,광산구,산막동
광주광역시,광산구,산수동
광주광역시,동구,산수동
광주광역시,광산구,산월동
광주광역시,광산구,산정동
광주광역시,북구,삼각동
광주광역시,광산구,삼거동
광주광역시,광산구,삼도동
광주광역시,북구,생용동
광주광역시,남구,서동
광주광역시,광산구,서봉동
광주광역시,동구,서석동
광주광역시,서구,서창동
광주광역시,남구,석정동
광주광역시,동구,선교동
광주광역시,광산구,선동
광주광역시,광산구,선암동
광주광역시,서구,세하동
광주광역시,광산구,소촌동
광주광역시,동구,소태동
광주광역시,광산구,송대동
광주광역시,광산구,송산동
광주광역시,광산구,송정동
광주광역시,광산구,송촌동
광주광역시,광산구,송치동
광주광역시,남구,송하동
광주광역시,광산구,송학동
광주광역시,북구,수곡동
광주광역시,동구,수기동
광주광역시,광산구,수완동
광주광역시,남구,승촌동
광주광역시,광산구,신가동
광주광역시,광산구,신동
광주광역시,광산구,신룡동
광주광역시,북구,신안동
광주광역시,북구,신용동
광주광역시,남구,신장동
광주광역시,광산구,신창동
광주광역시,광산구,신촌동
광주광역시,광산구,쌍암동
광주광역시,서구,쌍촌동
광주광역시,광산구,안청동
광주광역시,남구,압촌동
광주광역시,남구,양과동
광주광역시,광산구,양동
광주광역시,서구,양동
광주광역시,남구,양림동
광주광역시,광산구,양산동
광주광역시,북구,양산동
광주광역시,남구,양촌동
광주광역시,광산구,연산동
광주광역시,북구,연제동
광주광역시,북구,오룡동
광주광역시,광산구,오산동
광주광역시,광산구,오선동
광주광역시,광산구,오운동
광주광역시,북구,오치동
광주광역시,광산구,옥동
광주광역시,광산구,왕동
광주광역시,광산구,요기동
광주광역시,북구,용강동
광주광역시,광산구,용곡동
광주광역시,광산구,용동
광주광역시,북구,용두동
광주광역시,서구,용두동
광주광역시,광산구,용봉동
광주광역시,북구,용봉동
광주광역시,동구,용산동
광주광역시,동구,용연동
광주광역시,북구,용전동
광주광역시,광산구,우산동
광주광역시,북구,우산동
광주광역시,광산구,운남동
광주광역시,동구,운림동
광주광역시,광산구,운수동
광주광역시,북구,운암동
광주광역시,북구,운정동
광주광역시,남구,원산동
광주광역시,광산구,월계동
광주광역시,광산구,월곡동
광주광역시,동구,월남동
광주광역시,남구,월산동
광주광역시,남구,월성동
광주광역시,광산구,월전동
광주광역시,북구,월출동
광주광역시,광산구,유계동
광주광역시,북구,유동
광주광역시,서구,유촌동
광주광역시,남구,이장동
광주광역시,북구,일곡동
광주광역시,광산구,임곡동
광주광역시,북구,임동
광주광역시,남구,임암동
광주광역시,광산구,장덕동
광주광역시,동구,장동
광주광역시,북구,장등동
광주광역시,광산구,장록동
광주광역시,광산구,장수동
광주광역시,남구,주월동
광주광역시,북구,중흥동
광주광역시,광산구,지산동
광주광역시,동구,지산동
광주광역시,남구,지석동
광주광역시,북구,지야동
광주광역시,광산구,지정동
광주광역시,광산구,지죽동
광주광역시,광산구,지평동
광주광역시,광산구,진곡동
광주광역시,남구,진월동
광주광역시,북구,청풍동
광주광역시,동구,충장로1가
광주광역시,동구,충장로2가
광주광역시,동구,충장로3가
광주광역시,동구,충장로4가
광주광역시,동구,충장로5가
광주광역시,북구,충효동
광주광역시,서구,치평동
광주광역시,남구,칠석동
광주광역시,북구,태령동
광주광역시,서구,풍암동
광주광역시,북구,풍향동
광주광역시,광산구,하남동
광주광역시,광산구,하산동
광주광역시,동구,학동
광주광역시,남구,행암동
광주광역시,동구,호남동
광주광역시,북구,화암동
광주광역시,남구,화장동
광주광역시,서구,화정동
광주광역시,동구,황금동
광주광역시,광산구,황룡동
광주광역시,북구,효령동
광주광역시,광산구,흑석동
대구광역시,달성군,가창면
대구광역시,수성구,가천동
대구광역시,동구,각산동
대구광역시,달서구,갈산동
대구광역시,달서구,감삼동
대구광역시,북구,검단동
대구광역시,동구,검사동
대구광역시,중구,계산동1가
대구광역시,중구,계산동2가
대구광역시,수성구,고모동
대구광역시,북구,고성동1가
대구광역시,북구,고성동2가
대구광역시,북구,고성동3가
대구광역시,중구,공평동
대구광역시,북구,관음동
대구광역시,동구,괴전동
대구광역시,중구,교동
대구광역시,북구,구암동
대구광역시,달성군,구지면
대구광역시,북구,국우동
대구광역시,동구,금강동
대구광역시,북구,금호동
대구광역시,중구,남산동
대구광역시,중구,남성로
대구광역시,중구,남일동
대구광역시,동구,내곡동
대구광역시,서구,내당동
대구광역시,동구,내동
대구광역시,북구,노곡동
대구광역시,수성구,노변동
대구광역시,북구,노원동1가
대구광역시,북구,노원동2가
대구광역시,북구,노원동3가
대구광역시,달성군,논공읍
대구광역시,동구,능성동
대구광역시,달성군,다사읍
대구광역시,중구,달성동
대구광역시,달서구,대곡동
대구광역시,동구,대림동
대구광역시,남구,대명동
대구광역시,중구,대봉동
대구광역시,중구,대신동
대구광역시,중구,대안동
대구광역시,달서구,대천동
대구광역시,북구,대현동
대구광역시,수성구,대흥동
대구광역시,동구,덕곡동
대구광역시,중구,덕산동
대구광역시,북구,도남동
대구광역시,동구,도동
대구광역시,달서구,도원동
대구광역시,중구,도원동
대구광역시,동구,도학동
대구광역시,동구,동내동
대구광역시,중구,동문동
대구광역시,북구,동변동
대구광역시,중구,동산동
대구광역시,중구,동성로1가
대구광역시,중구,동성로2가
대구광역시,중구,동성로3가
대구광역시,중구,동인동1가
대구광역시,중구,동인동2가
대구광역시,중구,동인동3가
대구광역시,중구,동인동4가
대구광역시,중구,동일동
대구광역시,북구,동천동
대구광역시,동구,동호동
대구광역시,북구,동호동
대구광역시,달서구,두류동
대구광역시,수성구,두산동
대구광역시,동구,둔산동
대구광역시,수성구,만촌동
대구광역시,동구,매여동
대구광역시,북구,매천동
대구광역시,수성구,매호동
대구광역시,중구,문화동
대구광역시,동구,미곡동
대구광역시,동구,미대동
대구광역시,동구,방촌동
대구광역시,동구,백안동
대구광역시,수성구,범물동
대구광역시,수성구,범어동
대구광역시,북구,복현동
대구광역시,달서구,본동
대구광역시,달서구,본리동
대구광역시,남구,봉덕동
대구광역시,동구,봉무동
대구광역시,중구,봉산동
대구광역시,동구,부동
대구광역시,중구,북내동
대구광역시,중구,북성로1가
대구광역시,중구,북성로2가
대구광역시,동구,불로동
대구광역시,서구,비산동
대구광역시,동구,사복동
대구광역시,북구,사수동
대구광역시,수성구,사월동
대구광역시,중구,사일동
대구광역시,북구,산격동
대구광역시,수성구,삼덕동
대구광역시,중구,삼덕동1가
대구광역시,중구,삼덕동2가
대구광역시,중구,삼덕동3가
대구광역시,중구,상덕동
대구광역시,수성구,상동
대구광역시,서구,상리동
대구광역시,동구,상매동
대구광역시,중구,상서동
대구광역시,달서구,상인동
대구광역시,중구,서내동
대구광역시,중구,서문로1가
대구광역시,중구,서문로2가
대구광역시,북구,서변동
대구광역시,중구,서성로1가
대구광역시,중구,서성로2가
대구광역시,중구,서야동
대구광역시,동구,서호동
대구광역시,달서구,성당동
대구광역시,수성구,성동
대구광역시,동구,송정동
대구광역시,달서구,송현동
대구광역시,중구,수동
대구광역시,수성구,수성동1가
대구광역시,수성구,수성동2가
대구광역시,수성구,수성동3가
대구광역시,수성구,수성동4가
대구광역시,중구,수창동
대구광역시,동구,숙천동
대구광역시,중구,시장북로
대구광역시,수성구,시지동
대구광역시,동구,신기동
대구광역시,달서구,신당동
대구광역시,수성구,신매동
대구광역시,동구,신무동
대구광역시,동구,신서동
대구광역시,동구,신암동
대구광역시,동구,신용동
대구광역시,동구,신천동
대구광역시,동구,신평동
대구광역시,북구,연경동
대구광역시,수성구,연호동
대구광역시,달성군,옥포읍
대구광역시,중구,완전동
대구광역시,동구,용계동
대구광역시,중구,용덕동
대구광역시,달서구,용산동
대구광역시,동구,용수동
대구광역시,수성구,욱수동
대구광역시,서구,원대동1가
대구광역시,서구,원대동2가
대구광역시,서구,원대동3가
대구광역시,달서구,월성동
대구광역시,달서구,월암동
대구광역시,달성군,유가읍
대구광역시,달서구,유천동
대구광역시,동구,율암동
대구광역시,동구,율하동
대구광역시,북구,읍내동
대구광역시,달서구,이곡동
대구광역시,남구,이천동
대구광역시,수성구,이천동
대구광역시,서구,이현동
대구광역시,중구,인교동
대구광역시,동구,입석동
대구광역시,중구,장관동
대구광역시,달서구,장기동
대구광역시,달서구,장동
대구광역시,중구,전동
대구광역시,북구,조야동
대구광역시,중구,종로1가
대구광역시,중구,종로2가
대구광역시,달서구,죽전동
대구광역시,동구,중대동
대구광역시,수성구,중동
대구광역시,서구,중리동
대구광역시,동구,지묘동
대구광역시,수성구,지산동
대구광역시,동구,지저동
대구광역시,동구,진인동
대구광역시,달서구,진천동
대구광역시,북구,칠성동1가
대구광역시,북구,칠성동2가
대구광역시,북구,침산동
대구광역시,북구,태전동
대구광역시,중구,태평로1가
대구광역시,중구,태평로2가
대구광역시,중구,태평로3가
대구광역시,수성구,파동
대구광역시,달서구,파호동
대구광역시,북구,팔달동
대구광역시,동구,평광동
대구광역시,서구,평리동
대구광역시,중구,포정동
대구광역시,달성군,하빈면
대구광역시,중구,하서동
대구광역시,북구,학정동
대구광역시,중구,향촌동
대구광역시,달성군,현풍읍
대구광역시,달서구,호림동
